DESKTOP-DSDD1M6
31.779547	-0.961334	-0.529486	0.000000	0.000000	0.000000	0.000000	-0.151006	-0.166347	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.034647	-0.258453	0.000000	0.000000	0.000000	-1.468341	0.039811	-0.282932	0.000000	0.000000	0.000000	0.087815	0.285415	0.087815	-0.965353	0.741547	0.000000	0.000000	0.000000	-1.468341	0.039811	-0.282932	0.000000	0.000000	0.000000	0.087815	0.285415	0.087815	-1.965353	-0.258453	0.000000	0.000000	0.000000	-1.468341	0.039811	-0.282932	0.000000	0.000000	0.000000	0.087815	0.285415	0.087815	-0.965353	-1.258453	0.000000	0.000000	0.000000	-1.468341	0.039811	-0.282932	0.000000	0.000000	0.000000	0.087815	0.285415	0.087815	
31.879636	-0.956888	-0.555882	0.000000	0.000000	0.000000	0.000000	-0.150307	-0.174640	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.038867	-0.286682	0.000000	0.000000	0.000000	-1.459603	0.042200	-0.282293	0.000000	0.000000	0.000000	0.087376	0.285129	0.087376	-0.961133	0.713318	0.000000	0.000000	0.000000	-1.459603	0.042200	-0.282293	0.000000	0.000000	0.000000	0.087376	0.285129	0.087376	-1.961133	-0.286682	0.000000	0.000000	0.000000	-1.459603	0.042200	-0.282293	0.000000	0.000000	0.000000	0.087376	0.285129	0.087376	-0.961133	-1.286682	0.000000	0.000000	0.000000	-1.459603	0.042200	-0.282293	0.000000	0.000000	0.000000	0.087376	0.285129	0.087376	
31.979685	-0.952206	-0.581731	0.000000	0.000000	0.000000	0.000000	-0.149571	-0.182761	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.043324	-0.314826	0.000000	0.000000	0.000000	-1.450891	0.044574	-0.281440	0.000000	0.000000	0.000000	0.087124	0.284648	0.087124	-0.956676	0.685174	0.000000	0.000000	0.000000	-1.450891	0.044574	-0.281440	0.000000	0.000000	0.000000	0.087124	0.284648	0.087124	-1.956676	-0.314826	0.000000	0.000000	0.000000	-1.450891	0.044574	-0.281440	0.000000	0.000000	0.000000	0.087124	0.284648	0.087124	-0.956676	-1.314826	0.000000	0.000000	0.000000	-1.450891	0.044574	-0.281440	0.000000	0.000000	0.000000	0.087124	0.284648	0.087124	
32.079617	-0.947289	-0.607001	0.000000	0.000000	0.000000	0.000000	-0.148799	-0.190699	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.048018	-0.342863	0.000000	0.000000	0.000000	-1.442182	0.046938	-0.280371	0.000000	0.000000	0.000000	0.087088	0.283973	0.087088	-0.951982	0.657137	0.000000	0.000000	0.000000	-1.442182	0.046938	-0.280371	0.000000	0.000000	0.000000	0.087088	0.283973	0.087088	-1.951982	-0.342863	0.000000	0.000000	0.000000	-1.442182	0.046938	-0.280371	0.000000	0.000000	0.000000	0.087088	0.283973	0.087088	-0.951982	-1.342863	0.000000	0.000000	0.000000	-1.442182	0.046938	-0.280371	0.000000	0.000000	0.000000	0.087088	0.283973	0.087088	
32.179608	-0.942137	-0.631672	0.000000	0.000000	0.000000	0.000000	-0.147990	-0.198450	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.052946	-0.370771	0.000000	0.000000	0.000000	-1.433462	0.049282	-0.279081	0.000000	0.000000	0.000000	0.087203	0.283097	0.087203	-0.947054	0.629229	0.000000	0.000000	0.000000	-1.433462	0.049282	-0.279081	0.000000	0.000000	0.000000	0.087203	0.283097	0.087203	-1.947054	-0.370771	0.000000	0.000000	0.000000	-1.433462	0.049282	-0.279081	0.000000	0.000000	0.000000	0.087203	0.283097	0.087203	-0.947054	-1.370771	0.000000	0.000000	0.000000	-1.433462	0.049282	-0.279081	0.000000	0.000000	0.000000	0.087203	0.283097	0.087203	
32.279860	-0.936753	-0.655724	0.000000	0.000000	0.000000	0.000000	-0.147144	-0.206006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.058108	-0.398528	0.000000	0.000000	0.000000	-1.424704	0.051624	-0.277569	0.000000	0.000000	0.000000	0.087584	0.282023	0.087584	-0.941892	0.601472	0.000000	0.000000	0.000000	-1.424704	0.051624	-0.277569	0.000000	0.000000	0.000000	0.087584	0.282023	0.087584	-1.941892	-0.398528	0.000000	0.000000	0.000000	-1.424704	0.051624	-0.277569	0.000000	0.000000	0.000000	0.087584	0.282023	0.087584	-0.941892	-1.398528	0.000000	0.000000	0.000000	-1.424704	0.051624	-0.277569	0.000000	0.000000	0.000000	0.087584	0.282023	0.087584	
32.379761	-0.931138	-0.679121	0.000000	0.000000	0.000000	0.000000	-0.146262	-0.213356	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.063504	-0.426112	0.000000	0.000000	0.000000	-1.415887	0.053953	-0.275835	0.000000	0.000000	0.000000	0.088162	0.280751	0.088162	-0.936496	0.573888	0.000000	0.000000	0.000000	-1.415887	0.053953	-0.275835	0.000000	0.000000	0.000000	0.088162	0.280751	0.088162	-1.936496	-0.426112	0.000000	0.000000	0.000000	-1.415887	0.053953	-0.275835	0.000000	0.000000	0.000000	0.088162	0.280751	0.088162	-0.936496	-1.426112	0.000000	0.000000	0.000000	-1.415887	0.053953	-0.275835	0.000000	0.000000	0.000000	0.088162	0.280751	0.088162	
32.479979	-0.925293	-0.701853	0.000000	0.000000	0.000000	0.000000	-0.145344	-0.220498	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.069130	-0.453499	0.000000	0.000000	0.000000	-1.407002	0.056258	-0.273873	0.000000	0.000000	0.000000	0.088856	0.279273	0.088856	-0.930870	0.546501	0.000000	0.000000	0.000000	-1.407002	0.056258	-0.273873	0.000000	0.000000	0.000000	0.088856	0.279273	0.088856	-1.930870	-0.453499	0.000000	0.000000	0.000000	-1.407002	0.056258	-0.273873	0.000000	0.000000	0.000000	0.088856	0.279273	0.088856	-0.930870	-1.453499	0.000000	0.000000	0.000000	-1.407002	0.056258	-0.273873	0.000000	0.000000	0.000000	0.088856	0.279273	0.088856	
32.579994	-0.919220	-0.723888	0.000000	0.000000	0.000000	0.000000	-0.144390	-0.227420	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.074986	-0.480667	0.000000	0.000000	0.000000	-1.398017	0.058563	-0.271686	0.000000	0.000000	0.000000	0.089846	0.277599	0.089846	-0.925014	0.519333	0.000000	0.000000	0.000000	-1.398017	0.058563	-0.271686	0.000000	0.000000	0.000000	0.089846	0.277599	0.089846	-1.925014	-0.480667	0.000000	0.000000	0.000000	-1.398017	0.058563	-0.271686	0.000000	0.000000	0.000000	0.089846	0.277599	0.089846	-0.925014	-1.480667	0.000000	0.000000	0.000000	-1.398017	0.058563	-0.271686	0.000000	0.000000	0.000000	0.089846	0.277599	0.089846	
32.679969	-0.912918	-0.745212	0.000000	0.000000	0.000000	0.000000	-0.143400	-0.234119	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.081070	-0.507594	0.000000	0.000000	0.000000	-1.388921	0.060843	-0.269268	0.000000	0.000000	0.000000	0.090962	0.275719	0.090962	-0.918930	0.492406	0.000000	0.000000	0.000000	-1.388921	0.060843	-0.269268	0.000000	0.000000	0.000000	0.090962	0.275719	0.090962	-1.918930	-0.507594	0.000000	0.000000	0.000000	-1.388921	0.060843	-0.269268	0.000000	0.000000	0.000000	0.090962	0.275719	0.090962	-0.918930	-1.507594	0.000000	0.000000	0.000000	-1.388921	0.060843	-0.269268	0.000000	0.000000	0.000000	0.090962	0.275719	0.090962	
32.779805	-0.906393	-0.765797	0.000000	0.000000	0.000000	0.000000	-0.142375	-0.240585	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.087382	-0.534256	0.000000	0.000000	0.000000	-1.379684	0.063122	-0.266622	0.000000	0.000000	0.000000	0.092369	0.273642	0.092369	-0.912618	0.465744	0.000000	0.000000	0.000000	-1.379684	0.063122	-0.266622	0.000000	0.000000	0.000000	0.092369	0.273642	0.092369	-1.912618	-0.534256	0.000000	0.000000	0.000000	-1.379684	0.063122	-0.266622	0.000000	0.000000	0.000000	0.092369	0.273642	0.092369	-0.912618	-1.534256	0.000000	0.000000	0.000000	-1.379684	0.063122	-0.266622	0.000000	0.000000	0.000000	0.092369	0.273642	0.092369	
32.879905	-0.899643	-0.785627	0.000000	0.000000	0.000000	0.000000	-0.141315	-0.246815	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.093918	-0.560631	0.000000	0.000000	0.000000	-1.370302	0.065362	-0.263745	0.000000	0.000000	0.000000	0.093822	0.271358	0.093822	-0.906082	0.439369	0.000000	0.000000	0.000000	-1.370302	0.065362	-0.263745	0.000000	0.000000	0.000000	0.093822	0.271358	0.093822	-1.906082	-0.560631	0.000000	0.000000	0.000000	-1.370302	0.065362	-0.263745	0.000000	0.000000	0.000000	0.093822	0.271358	0.093822	-0.906082	-1.560631	0.000000	0.000000	0.000000	-1.370302	0.065362	-0.263745	0.000000	0.000000	0.000000	0.093822	0.271358	0.093822	
32.979982	-0.892671	-0.804681	0.000000	0.000000	0.000000	0.000000	-0.140219	-0.252801	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100679	-0.586695	0.000000	0.000000	0.000000	-1.360738	0.067607	-0.260637	0.000000	0.000000	0.000000	0.095638	0.268881	0.095638	-0.899321	0.413305	0.000000	0.000000	0.000000	-1.360738	0.067607	-0.260637	0.000000	0.000000	0.000000	0.095638	0.268881	0.095638	-1.899321	-0.586695	0.000000	0.000000	0.000000	-1.360738	0.067607	-0.260637	0.000000	0.000000	0.000000	0.095638	0.268881	0.095638	-0.899321	-1.586695	0.000000	0.000000	0.000000	-1.360738	0.067607	-0.260637	0.000000	0.000000	0.000000	0.095638	0.268881	0.095638	
33.079855	-0.885479	-0.822938	0.000000	0.000000	0.000000	0.000000	-0.139090	-0.258537	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.107662	-0.612425	0.000000	0.000000	0.000000	-1.350977	0.069828	-0.257299	0.000000	0.000000	0.000000	0.097615	0.266204	0.097615	-0.892338	0.387575	0.000000	0.000000	0.000000	-1.350977	0.069828	-0.257299	0.000000	0.000000	0.000000	0.097615	0.266204	0.097615	-1.892338	-0.612425	0.000000	0.000000	0.000000	-1.350977	0.069828	-0.257299	0.000000	0.000000	0.000000	0.097615	0.266204	0.097615	-0.892338	-1.612425	0.000000	0.000000	0.000000	-1.350977	0.069828	-0.257299	0.000000	0.000000	0.000000	0.097615	0.266204	0.097615	
33.180027	-0.878067	-0.840385	0.000000	0.000000	0.000000	0.000000	-0.137926	-0.264018	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.114864	-0.637797	0.000000	0.000000	0.000000	-1.341000	0.072024	-0.253729	0.000000	0.000000	0.000000	0.099762	0.263328	0.099762	-0.885136	0.362203	0.000000	0.000000	0.000000	-1.341000	0.072024	-0.253729	0.000000	0.000000	0.000000	0.099762	0.263328	0.099762	-1.885136	-0.637797	0.000000	0.000000	0.000000	-1.341000	0.072024	-0.253729	0.000000	0.000000	0.000000	0.099762	0.263328	0.099762	-0.885136	-1.637797	0.000000	0.000000	0.000000	-1.341000	0.072024	-0.253729	0.000000	0.000000	0.000000	0.099762	0.263328	0.099762	
33.280148	-0.870439	-0.857003	0.000000	0.000000	0.000000	0.000000	-0.136727	-0.269239	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.122286	-0.662790	0.000000	0.000000	0.000000	-1.330775	0.074217	-0.249930	0.000000	0.000000	0.000000	0.102249	0.260265	0.102249	-0.877714	0.337210	0.000000	0.000000	0.000000	-1.330775	0.074217	-0.249930	0.000000	0.000000	0.000000	0.102249	0.260265	0.102249	-1.877714	-0.662790	0.000000	0.000000	0.000000	-1.330775	0.074217	-0.249930	0.000000	0.000000	0.000000	0.102249	0.260265	0.102249	-0.877714	-1.662790	0.000000	0.000000	0.000000	-1.330775	0.074217	-0.249930	0.000000	0.000000	0.000000	0.102249	0.260265	0.102249	
33.380129	-0.862596	-0.872771	0.000000	0.000000	0.000000	0.000000	-0.135495	-0.274192	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.129925	-0.687381	0.000000	0.000000	0.000000	-1.320280	0.076390	-0.245904	0.000000	0.000000	0.000000	0.104951	0.257014	0.104951	-0.870075	0.312619	0.000000	0.000000	0.000000	-1.320280	0.076390	-0.245904	0.000000	0.000000	0.000000	0.104951	0.257014	0.104951	-1.870075	-0.687381	0.000000	0.000000	0.000000	-1.320280	0.076390	-0.245904	0.000000	0.000000	0.000000	0.104951	0.257014	0.104951	-0.870075	-1.687381	0.000000	0.000000	0.000000	-1.320280	0.076390	-0.245904	0.000000	0.000000	0.000000	0.104951	0.257014	0.104951	
33.480339	-0.854540	-0.887679	0.000000	0.000000	0.000000	0.000000	-0.134230	-0.278875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.137778	-0.711546	0.000000	0.000000	0.000000	-1.309501	0.078526	-0.241648	0.000000	0.000000	0.000000	0.107797	0.253571	0.107797	-0.862222	0.288454	0.000000	0.000000	0.000000	-1.309501	0.078526	-0.241648	0.000000	0.000000	0.000000	0.107797	0.253571	0.107797	-1.862222	-0.711546	0.000000	0.000000	0.000000	-1.309501	0.078526	-0.241648	0.000000	0.000000	0.000000	0.107797	0.253571	0.107797	-0.862222	-1.711546	0.000000	0.000000	0.000000	-1.309501	0.078526	-0.241648	0.000000	0.000000	0.000000	0.107797	0.253571	0.107797	
33.580177	-0.846274	-0.901709	0.000000	0.000000	0.000000	0.000000	-0.132931	-0.283283	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.145844	-0.735262	0.000000	0.000000	0.000000	-1.298398	0.080660	-0.237167	0.000000	0.000000	0.000000	0.111029	0.249954	0.111029	-0.854156	0.264738	0.000000	0.000000	0.000000	-1.298398	0.080660	-0.237167	0.000000	0.000000	0.000000	0.111029	0.249954	0.111029	-1.854156	-0.735262	0.000000	0.000000	0.000000	-1.298398	0.080660	-0.237167	0.000000	0.000000	0.000000	0.111029	0.249954	0.111029	-0.854156	-1.735262	0.000000	0.000000	0.000000	-1.298398	0.080660	-0.237167	0.000000	0.000000	0.000000	0.111029	0.249954	0.111029	
33.680122	-0.837798	-0.914849	0.000000	0.000000	0.000000	0.000000	-0.131600	-0.287410	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.154120	-0.758509	0.000000	0.000000	0.000000	-1.286948	0.082768	-0.232463	0.000000	0.000000	0.000000	0.114494	0.246160	0.114494	-0.845880	0.241491	0.000000	0.000000	0.000000	-1.286948	0.082768	-0.232463	0.000000	0.000000	0.000000	0.114494	0.246160	0.114494	-1.845880	-0.758509	0.000000	0.000000	0.000000	-1.286948	0.082768	-0.232463	0.000000	0.000000	0.000000	0.114494	0.246160	0.114494	-0.845880	-1.758509	0.000000	0.000000	0.000000	-1.286948	0.082768	-0.232463	0.000000	0.000000	0.000000	0.114494	0.246160	0.114494	
33.780237	-0.829115	-0.927087	0.000000	0.000000	0.000000	0.000000	-0.130236	-0.291255	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.162606	-0.781263	0.000000	0.000000	0.000000	-1.275123	0.084857	-0.227540	0.000000	0.000000	0.000000	0.118256	0.242199	0.118256	-0.837394	0.218737	0.000000	0.000000	0.000000	-1.275123	0.084857	-0.227540	0.000000	0.000000	0.000000	0.118256	0.242199	0.118256	-1.837394	-0.781263	0.000000	0.000000	0.000000	-1.275123	0.084857	-0.227540	0.000000	0.000000	0.000000	0.118256	0.242199	0.118256	-0.837394	-1.781263	0.000000	0.000000	0.000000	-1.275123	0.084857	-0.227540	0.000000	0.000000	0.000000	0.118256	0.242199	0.118256	
33.880287	-0.820228	-0.938407	0.000000	0.000000	0.000000	0.000000	-0.128840	-0.294811	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.171299	-0.803503	0.000000	0.000000	0.000000	-1.262887	0.086929	-0.222400	0.000000	0.000000	0.000000	0.122355	0.238079	0.122355	-0.828701	0.196497	0.000000	0.000000	0.000000	-1.262887	0.086929	-0.222400	0.000000	0.000000	0.000000	0.122355	0.238079	0.122355	-1.828701	-0.803503	0.000000	0.000000	0.000000	-1.262887	0.086929	-0.222400	0.000000	0.000000	0.000000	0.122355	0.238079	0.122355	-0.828701	-1.803503	0.000000	0.000000	0.000000	-1.262887	0.086929	-0.222400	0.000000	0.000000	0.000000	0.122355	0.238079	0.122355	
33.980297	-0.811137	-0.948802	0.000000	0.000000	0.000000	0.000000	-0.127412	-0.298077	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.180196	-0.825207	0.000000	0.000000	0.000000	-1.250217	0.088969	-0.217046	0.000000	0.000000	0.000000	0.126701	0.233802	0.126701	-0.819804	0.174793	0.000000	0.000000	0.000000	-1.250217	0.088969	-0.217046	0.000000	0.000000	0.000000	0.126701	0.233802	0.126701	-1.819804	-0.825207	0.000000	0.000000	0.000000	-1.250217	0.088969	-0.217046	0.000000	0.000000	0.000000	0.126701	0.233802	0.126701	-0.819804	-1.825207	0.000000	0.000000	0.000000	-1.250217	0.088969	-0.217046	0.000000	0.000000	0.000000	0.126701	0.233802	0.126701	
34.080293	-0.801847	-0.958259	0.000000	0.000000	0.000000	0.000000	-0.125953	-0.301048	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.189296	-0.846356	0.000000	0.000000	0.000000	-1.237067	0.091005	-0.211485	0.000000	0.000000	0.000000	0.131506	0.229387	0.131506	-0.810704	0.153644	0.000000	0.000000	0.000000	-1.237067	0.091005	-0.211485	0.000000	0.000000	0.000000	0.131506	0.229387	0.131506	-1.810704	-0.846356	0.000000	0.000000	0.000000	-1.237067	0.091005	-0.211485	0.000000	0.000000	0.000000	0.131506	0.229387	0.131506	-0.810704	-1.846356	0.000000	0.000000	0.000000	-1.237067	0.091005	-0.211485	0.000000	0.000000	0.000000	0.131506	0.229387	0.131506	
34.180338	-0.792358	-0.966770	0.000000	0.000000	0.000000	0.000000	-0.124462	-0.303721	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.198596	-0.866928	0.000000	0.000000	0.000000	-1.223416	0.092995	-0.205719	0.000000	0.000000	0.000000	0.136511	0.224832	0.136511	-0.801404	0.133072	0.000000	0.000000	0.000000	-1.223416	0.092995	-0.205719	0.000000	0.000000	0.000000	0.136511	0.224832	0.136511	-1.801404	-0.866928	0.000000	0.000000	0.000000	-1.223416	0.092995	-0.205719	0.000000	0.000000	0.000000	0.136511	0.224832	0.136511	-0.801404	-1.866928	0.000000	0.000000	0.000000	-1.223416	0.092995	-0.205719	0.000000	0.000000	0.000000	0.136511	0.224832	0.136511	
34.280342	-0.782674	-0.974326	0.000000	0.000000	0.000000	0.000000	-0.122941	-0.306095	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.208094	-0.886903	0.000000	0.000000	0.000000	-1.209214	0.094979	-0.199756	0.000000	0.000000	0.000000	0.142012	0.220159	0.142012	-0.791906	0.113097	0.000000	0.000000	0.000000	-1.209214	0.094979	-0.199756	0.000000	0.000000	0.000000	0.142012	0.220159	0.142012	-1.791906	-0.886903	0.000000	0.000000	0.000000	-1.209214	0.094979	-0.199756	0.000000	0.000000	0.000000	0.142012	0.220159	0.142012	-0.791906	-1.886903	0.000000	0.000000	0.000000	-1.209214	0.094979	-0.199756	0.000000	0.000000	0.000000	0.142012	0.220159	0.142012	
34.380706	-0.772796	-0.980920	0.000000	0.000000	0.000000	0.000000	-0.121389	-0.308166	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.217787	-0.906263	0.000000	0.000000	0.000000	-1.194429	0.096933	-0.193600	0.000000	0.000000	0.000000	0.147852	0.215372	0.147852	-0.782213	0.093737	0.000000	0.000000	0.000000	-1.194429	0.096933	-0.193600	0.000000	0.000000	0.000000	0.147852	0.215372	0.147852	-1.782213	-0.906263	0.000000	0.000000	0.000000	-1.194429	0.096933	-0.193600	0.000000	0.000000	0.000000	0.147852	0.215372	0.147852	-0.782213	-1.906263	0.000000	0.000000	0.000000	-1.194429	0.096933	-0.193600	0.000000	0.000000	0.000000	0.147852	0.215372	0.147852	
34.480687	-0.762730	-0.986544	0.000000	0.000000	0.000000	0.000000	-0.119808	-0.309933	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.227675	-0.924989	0.000000	0.000000	0.000000	-1.179008	0.098878	-0.187259	0.000000	0.000000	0.000000	0.154207	0.210494	0.154207	-0.772325	0.075011	0.000000	0.000000	0.000000	-1.179008	0.098878	-0.187259	0.000000	0.000000	0.000000	0.154207	0.210494	0.154207	-1.772325	-0.924989	0.000000	0.000000	0.000000	-1.179008	0.098878	-0.187259	0.000000	0.000000	0.000000	0.154207	0.210494	0.154207	-0.772325	-1.924989	0.000000	0.000000	0.000000	-1.179008	0.098878	-0.187259	0.000000	0.000000	0.000000	0.154207	0.210494	0.154207	
34.580812	-0.752473	-0.991194	0.000000	0.000000	0.000000	0.000000	-0.118197	-0.311394	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.237750	-0.943063	0.000000	0.000000	0.000000	-1.162939	0.100753	-0.180738	0.000000	0.000000	0.000000	0.160699	0.205515	0.160699	-0.762250	0.056937	0.000000	0.000000	0.000000	-1.162939	0.100753	-0.180738	0.000000	0.000000	0.000000	0.160699	0.205515	0.160699	-1.762250	-0.943063	0.000000	0.000000	0.000000	-1.162939	0.100753	-0.180738	0.000000	0.000000	0.000000	0.160699	0.205515	0.160699	-0.762250	-1.943063	0.000000	0.000000	0.000000	-1.162939	0.100753	-0.180738	0.000000	0.000000	0.000000	0.160699	0.205515	0.160699	
34.680619	-0.742031	-0.994866	0.000000	0.000000	0.000000	0.000000	-0.116557	-0.312547	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.248016	-0.960468	0.000000	0.000000	0.000000	-1.146138	0.102656	-0.174047	0.000000	0.000000	0.000000	0.168008	0.200489	0.168008	-0.751984	0.039532	0.000000	0.000000	0.000000	-1.146138	0.102656	-0.174047	0.000000	0.000000	0.000000	0.168008	0.200489	0.168008	-1.751984	-0.960468	0.000000	0.000000	0.000000	-1.146138	0.102656	-0.174047	0.000000	0.000000	0.000000	0.168008	0.200489	0.168008	-0.751984	-1.960468	0.000000	0.000000	0.000000	-1.146138	0.102656	-0.174047	0.000000	0.000000	0.000000	0.168008	0.200489	0.168008	
34.780569	-0.731405	-0.997555	0.000000	0.000000	0.000000	0.000000	-0.114888	-0.313391	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.258467	-0.977187	0.000000	0.000000	0.000000	-1.128575	0.104511	-0.167192	0.000000	0.000000	0.000000	0.175625	0.195402	0.175625	-0.741533	0.022813	0.000000	0.000000	0.000000	-1.128575	0.104511	-0.167192	0.000000	0.000000	0.000000	0.175625	0.195402	0.175625	-1.741533	-0.977187	0.000000	0.000000	0.000000	-1.128575	0.104511	-0.167192	0.000000	0.000000	0.000000	0.175625	0.195402	0.175625	-0.741533	-1.977187	0.000000	0.000000	0.000000	-1.128575	0.104511	-0.167192	0.000000	0.000000	0.000000	0.175625	0.195402	0.175625	
34.880583	-0.720599	-0.999258	0.000000	0.000000	0.000000	0.000000	-0.113190	-0.313926	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.269101	-0.993205	0.000000	0.000000	0.000000	-1.110200	0.106343	-0.160182	0.000000	0.000000	0.000000	0.183756	0.190283	0.183756	-0.730899	0.006795	0.000000	0.000000	0.000000	-1.110200	0.106343	-0.160182	0.000000	0.000000	0.000000	0.183756	0.190283	0.183756	-1.730899	-0.993205	0.000000	0.000000	0.000000	-1.110200	0.106343	-0.160182	0.000000	0.000000	0.000000	0.183756	0.190283	0.183756	-0.730899	-1.993205	0.000000	0.000000	0.000000	-1.110200	0.106343	-0.160182	0.000000	0.000000	0.000000	0.183756	0.190283	0.183756	
34.980825	-0.709614	-0.999975	0.000000	0.000000	0.000000	0.000000	-0.111464	-0.314151	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.279916	-0.999561	0.000000	0.000000	0.000000	-1.064449	0.108146	-0.063557	0.000000	0.000000	0.000000	0.457508	0.105003	0.457508	-0.720084	0.000439	0.000000	0.000000	0.000000	-1.064449	0.108146	-0.063557	0.000000	0.000000	0.000000	0.457508	0.105003	0.457508	-1.720084	-0.999561	0.000000	0.000000	0.000000	-1.064449	0.108146	-0.063557	0.000000	0.000000	0.000000	0.457508	0.105003	0.457508	-0.720084	-1.999561	0.000000	0.000000	0.000000	-1.064449	0.108146	-0.063557	0.000000	0.000000	0.000000	0.457508	0.105003	0.457508	
